run_id,size,method,base_method,correction,train_curves,test_curve,stage,start_step,end_step,n_points,rmse,mae,prede,mean_signed_error
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsd_20000_24000.csv,post_warmup_stable,2160,20000,139,1.1943136026700363,1.148314192029761,0.3300132216777432,-1.0176161647524193
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsd_20000_24000.csv,decay,20000,24000,31,0.8301736839623817,0.6421177726444494,0.19286127804060219,-0.6072920652624699
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,139,1.188705773280489,1.141135952337378,0.32782707725849836,-1.001017828319395
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdld_20000_24000.csv,decay,20000,24000,31,1.124410742646638,1.016540555251553,0.30496654918333144,-1.0159855371325883
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,constant_72000.csv,post_warmup_stable,2160,20000,140,1.7159875647266054,1.3683709398727697,0.3847287048816426,-0.44812574929420845
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,constant_72000.csv,decay,20000,24000,31,1.5380659266451593,1.5380600896692642,0.45812986973963077,-1.5380600896692642
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,constant_72000.csv,long_horizon,24000,,375,1.485880146896865,1.4851632178391045,0.45128764709912944,-1.4851632178391045
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.9430803747697318,0.792036485777503,0.22613365738093677,0.7918618759910794
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,cosine_72000.csv,decay,20000,24000,31,1.0535652953178225,1.052552914009943,0.3140378607995973,1.052552914009943
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,cosine_72000.csv,long_horizon,24000,,375,2.308784802902583,2.232021296152375,0.6878091326968236,2.232021296152375
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdcon_3.csv,post_warmup_stable,2160,20000,95,0.784633721382106,0.6218137870297386,0.17391195577528984,-0.6151004002412671
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdcon_18.csv,post_warmup_stable,2160,20000,95,1.2397332582697034,1.1666452628589232,0.3336942709588778,-1.113619811230318
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,25,ncpl_surrogate,none,none,cosine_24000.csv,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,1.616180172036402,1.5778102825096305,0.497759749190862,-1.5566085712476614
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,wsd_20000_24000.csv,decay,20000,24000,31,0.7463163002294525,0.6546503555720941,0.2178949959357612,-0.6546503555720941
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,1.606820609221586,1.5681427472948701,0.4947393081707915,-1.543681042423467
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,wsdld_20000_24000.csv,decay,20000,24000,31,0.9656815151621255,0.9332628542659054,0.3100233140920912,-0.9332628542659054
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,constant_72000.csv,post_warmup_stable,2160,20000,140,1.5809490987859462,1.4737834998282502,0.4628902887491095,-1.0927694592138721
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,constant_72000.csv,decay,20000,24000,31,1.7935468271274824,1.7935465827054846,0.5888456280572801,-1.7935465827054846
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,constant_72000.csv,long_horizon,24000,,375,1.7983673670691558,1.7981899956438792,0.6044140568380989,-1.7981899956438792
ncpl_surrogate_cosine_train,100,ncpl_surrogate,none,none,cosine_24000.csv,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
