run_id,size,method,test_curve,stage,start_step,end_step,n_points,rmse,mae,prede,mean_signed_error
cross_schedule_cosine_train,25,tissue,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,wsd_20000_24000.csv,post_warmup_stable,2160,20000,139,0.018662887198367454,0.015313148774455278,0.004472017162690453,0.014193944595477345
cross_schedule_cosine_train,25,tissue,wsd_20000_24000.csv,decay,20000,24000,31,0.015987749386910766,0.011864195593437129,0.003563509885846293,0.007267016003093781
cross_schedule_cosine_train,25,tissue,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,139,0.018662887198367454,0.015313148774455278,0.004472017162690453,0.014193944595477345
cross_schedule_cosine_train,25,tissue,wsdld_20000_24000.csv,decay,20000,24000,31,0.02020062218072164,0.01680560187286701,0.005033439131645317,0.01603842292503334
cross_schedule_cosine_train,25,tissue,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,constant_72000.csv,post_warmup_stable,2160,20000,140,0.018790680343787756,0.015431713217706394,0.004507725419780825,0.014320503354292588
cross_schedule_cosine_train,25,tissue,constant_72000.csv,decay,20000,24000,31,0.035981049703944896,0.03593775466946723,0.010705333508783603,0.03593775466946723
cross_schedule_cosine_train,25,tissue,constant_72000.csv,long_horizon,24000,,375,0.058019106003697835,0.05739169571463217,0.017462139725355177,0.05739169571463217
cross_schedule_cosine_train,25,tissue,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.013775393747514863,0.012244212743645663,0.0035239986829279212,0.007412711529953743
cross_schedule_cosine_train,25,tissue,cosine_72000.csv,decay,20000,24000,31,0.021982450994507116,0.021968502035701765,0.006554182932143854,0.021968502035701765
cross_schedule_cosine_train,25,tissue,cosine_72000.csv,long_horizon,24000,,375,0.019038001265507812,0.018916288775798894,0.0058062297261416455,0.018916288775798894
cross_schedule_cosine_train,25,tissue,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,wsdcon_3.csv,post_warmup_stable,2160,20000,95,0.023368235035088215,0.017412883325474,0.005064640119698708,-0.016041070019250907
cross_schedule_cosine_train,25,tissue,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,wsdcon_18.csv,post_warmup_stable,2160,20000,95,0.004575851768505522,0.0036949755300860255,0.0010474227523273995,-0.0016912963771131455
cross_schedule_cosine_train,25,tissue,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,25,tissue,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
