step,loss,pred,residual,method,size,curve
2176,3.5581,3.550942818789074,0.007157181210926122,mpl_plus_fsl_light,400,wsdcon_18.csv
2304,3.5306,3.507206862959537,0.023393137040462975,mpl_plus_fsl_light,400,wsdcon_18.csv
2432,3.4758,3.468917481647942,0.00688251835205822,mpl_plus_fsl_light,400,wsdcon_18.csv
2560,3.4428,3.4352448072615878,0.00755519273841232,mpl_plus_fsl_light,400,wsdcon_18.csv
2688,3.4142,3.4053350169847167,0.008864983015283379,mpl_plus_fsl_light,400,wsdcon_18.csv
2816,3.3857,3.3785262267713434,0.0071737732286565326,mpl_plus_fsl_light,400,wsdcon_18.csv
2944,3.3619,3.3543065382581965,0.00759346174180342,mpl_plus_fsl_light,400,wsdcon_18.csv
3072,3.3367,3.3322748919472023,0.004425108052797722,mpl_plus_fsl_light,400,wsdcon_18.csv
3200,3.3178,3.3121124791595813,0.005687520840418792,mpl_plus_fsl_light,400,wsdcon_18.csv
3328,3.2977,3.293562371846164,0.004137628153835671,mpl_plus_fsl_light,400,wsdcon_18.csv
3456,3.2795,3.276414905792917,0.003085094207083028,mpl_plus_fsl_light,400,wsdcon_18.csv
3584,3.2629,3.2604970442228978,0.002402955777102367,mpl_plus_fsl_light,400,wsdcon_18.csv
3712,3.2488,3.2456645188757633,0.003135481124236783,mpl_plus_fsl_light,400,wsdcon_18.csv
3840,3.2402,3.231795936548748,0.00840406345125233,mpl_plus_fsl_light,400,wsdcon_18.csv
3968,3.224,3.2187882977283837,0.005211702271616492,mpl_plus_fsl_light,400,wsdcon_18.csv
4096,3.2116,3.206553544928263,0.005046455071736844,mpl_plus_fsl_light,400,wsdcon_18.csv
4224,3.1991,3.195015872526898,0.0040841274731020505,mpl_plus_fsl_light,400,wsdcon_18.csv
4352,3.187,3.1841096071950403,0.0028903928049595073,mpl_plus_fsl_light,400,wsdcon_18.csv
4480,3.1761,3.17377752109914,0.0023224789008597924,mpl_plus_fsl_light,400,wsdcon_18.csv
4608,3.1663,3.1639694770747036,0.002330522925296563,mpl_plus_fsl_light,400,wsdcon_18.csv
4736,3.1553,3.154641331117403,0.0006586688825969134,mpl_plus_fsl_light,400,wsdcon_18.csv
4864,3.1482,3.145754036268737,0.0024459637312630456,mpl_plus_fsl_light,400,wsdcon_18.csv
4992,3.1371,3.137272905551895,-0.00017290555189486412,mpl_plus_fsl_light,400,wsdcon_18.csv
5120,3.1302,3.129167001573329,0.001032998426671039,mpl_plus_fsl_light,400,wsdcon_18.csv
5248,3.122,3.1214086277906703,0.0005913722093295881,mpl_plus_fsl_light,400,wsdcon_18.csv
5376,3.1137,3.1139729019796984,-0.00027290197969831453,mpl_plus_fsl_light,400,wsdcon_18.csv
5504,3.1058,3.106837396616723,-0.0010373966167231963,mpl_plus_fsl_light,400,wsdcon_18.csv
5632,3.099,3.099981834085068,-0.000981834085068023,mpl_plus_fsl_light,400,wsdcon_18.csv
5760,3.0919,3.093387827070908,-0.0014878270709082209,mpl_plus_fsl_light,400,wsdcon_18.csv
5888,3.0872,3.08703865641894,0.00016134358106034696,mpl_plus_fsl_light,400,wsdcon_18.csv
6016,3.0879,3.0809190802072863,0.006980919792713536,mpl_plus_fsl_light,400,wsdcon_18.csv
6144,3.0747,3.075015168972585,-0.0003151689725848783,mpl_plus_fsl_light,400,wsdcon_18.csv
6272,3.0684,3.0693141629443876,-0.0009141629443876198,mpl_plus_fsl_light,400,wsdcon_18.csv
6400,3.0622,3.0638043478879124,-0.0016043478879126383,mpl_plus_fsl_light,400,wsdcon_18.csv
6528,3.0604,3.0584749467475385,0.001925053252461506,mpl_plus_fsl_light,400,wsdcon_18.csv
6656,3.0528,3.0533160247620317,-0.0005160247620317193,mpl_plus_fsl_light,400,wsdcon_18.csv
